item_id,genre_id
10313,24
10314,3
10315,1
10316,12
10317,1
10318,5
10319,24
10320,25
10321,25
10322,4
10323,2
10324,2
10325,2
10326,2
10327,7
10328,25
10329,1
10330,20
10331,20
10332,24
10333,24
10334,24
10335,1
10336,7
10337,4
10338,7
10339,7
10340,24
10341,16
10342,7
10343,7
10344,15
10345,24
10346,7
10347,7
10348,1
10349,1
10350,7
10351,7
10352,20
10353,20
10354,22
10355,7
10356,4
10357,15
10358,2
10359,15
10360,5
10361,1
10362,7
10363,3
10364,7
10365,4
10366,7
10367,24
10368,7
10369,22
10370,16
10371,24
10372,16
10373,4
10374,4
10375,4
10376,1
10377,1
10378,7
10379,22
10380,20
10381,15
10382,20
10383,20
10384,25
10385,23
10386,24
10387,24
10388,24
10389,24
10390,24
10391,20
10392,5
10393,20
10394,1
10395,4
10396,7
10397,1
10398,1
10399,4
10400,15
10401,4
10402,22
10403,22
10404,22
10405,25
10406,7
10407,1
10408,4
10409,4
10410,4
10411,7
10412,7
10413,20
10414,7
10415,1
10416,1
10417,4
10418,24
10419,1
10420,1
10421,1
10422,8
10423,7
10424,1
10425,25
10426,15
10427,7
10428,7
10429,15
10430,7
10431,7
10432,1
10433,4
10434,4
10435,4
10436,4
10437,1
10438,1
10439,7
10440,4
10441,6
10442,1
10443,7
10444,4
10445,2
10446,7
10447,5
10448,24
10449,7
10450,15
10451,15
10452,5
10453,23
10454,6
10455,4
10456,15
10457,23
10458,6
10459,4
10460,7
10461,1
10462,11
10463,7
10464,1
10465,7
10466,7
10467,7
10468,7
10469,1
10470,1
10471,1
10472,1
10473,1
10474,15
10475,7
10476,7
10477,24
10478,10
10479,15
10480,15
10481,24
10482,25
10483,24
10484,1
10485,1
10486,23
10487,1
10488,24
10489,4
10490,24
10491,4
10492,1
10493,4
10494,23
10495,15
10496,15
10497,25
10498,24
10499,1
10500,22
10501,14
10502,17
10503,12
10504,7
10505,1
10506,7
10507,1
10508,7
10509,1
10510,7
10511,1
10512,3
10513,23
10514,7
10515,19
10516,23
10517,23
10518,5
10519,4
10520,3
10521,1
10522,1
10523,1
10524,2
10525,7
10526,7
10527,3
10528,24
10529,16
10530,1
10531,3
10532,4
10533,4
10534,4
10535,24
10536,1
10537,7
10538,7
10539,7
10540,5
10541,15
10542,1
10543,24
10544,24
10545,10
10546,16
10547,15
10548,16
10549,4
10550,4
10551,24
10552,1
10553,1
10554,15
10555,20
10556,24
10557,8
10558,3
10559,7
10560,3
10561,7
10562,15
10563,23
10564,16
10565,4
10566,4
10567,1
10568,7
10569,1
10570,15
10571,15
10572,15
10573,15
10574,25
10575,7
10576,1
10577,3
10578,23
10579,4
10580,5
10581,1
10582,7
10583,16
10584,7
10585,5
10586,25
10587,24
10588,17
10589,7
10590,24
10591,20
10592,7
10593,5
10594,23
10595,11
10596,24
10597,7
10598,1
10599,1
10600,7
10601,23
10602,15
10603,15
10604,15
10605,15
10606,24
10607,22
10608,3
10609,15
10610,1
10611,7
10612,24
10613,24
10614,24
10615,23
10616,24
10617,15
10618,25
10619,1
10620,11
10621,1
10622,23
10623,4
10624,4
10625,4
10626,25
10627,4
10628,4
10629,4
10630,15
10631,4
10632,15
10633,4
10634,7
10635,1
10636,4
10637,4
10638,4
10639,4
10640,7
10641,10
10642,15
10643,17
10644,7
10645,7
10646,4
10647,15
10648,3
10649,4
10650,4
10651,1
10652,1
10653,7
10654,23
10655,7
10656,6
10657,3
10658,7
10659,10
10660,7
10661,7
10662,15
10663,24
10664,1
10665,5
10666,23
10667,5
10668,5
10669,1
10670,3
10671,24
10672,4
10673,15
10674,7
10675,15
10676,15
10677,4
10678,4
10679,6
10680,24
10681,10
10682,1
10683,2
10684,24
10685,4
10686,12
10687,7
10688,7
10689,23
10690,4
10691,4
10692,22
10693,8
10694,8
10695,14
10696,22
10697,22
10698,22
10699,23
10700,14
10701,24
10702,11
10703,11
10704,24
10705,22
10706,24
10707,25
10708,25
10709,5
10710,15
10711,10
10712,1
10713,24
10714,7
10715,1
10716,1
10717,1
10718,1
10719,1
10720,4
10721,15
10722,7
10723,3
10724,24
10725,4
10726,15
10727,7
10728,8
10729,9
10730,4
10731,4
10732,4
10733,4
10734,5
10735,7
10736,7
10737,4
10738,7
10739,10
10740,7
10741,7
10742,25
10743,1
10744,1
10745,1
10746,24
10747,24
10748,1
10749,4
10750,15
10751,1
10752,24
10753,7
10754,1
10755,25
10756,7
10757,5
10758,7
10759,22
10760,15
10761,7
10762,1
10763,1
10764,1
10765,1
10766,1
10767,7
10768,7
10769,4
10770,1
10771,24
10772,7
10773,4
10774,7
10775,15
10776,24
10777,23
10778,4
10779,16
10780,1
10781,22
10782,1
10783,24
10784,7
10785,7
10786,7
10787,20
10788,4
10789,7
10790,22
10791,7
10792,4
10793,4
10794,4
10795,7
10796,2
10797,25
10798,1
10799,7
10800,24
10801,7
10802,1
10803,7
10804,1
10805,7
10806,7
10807,1
10808,7
10809,7
10810,11
10811,24
10812,24
10813,12
10814,7
10815,19
10816,23
10817,15
10818,24
10819,7
10820,24
10821,22
10822,7
10823,5
10824,1
10825,1
10826,1
10827,3
10828,3
10829,15
10830,1
10831,4
10832,4
10833,7
10834,4
10835,1
10836,1
10837,15
10838,1
10839,22
10840,1
10841,3
10842,7
10843,22
10844,5
10845,4
10846,7
10847,7
10848,6
10849,7
10850,1
10851,8
10852,15
10853,15
10854,15
10855,1
10856,5
10857,4
10858,25
10859,1
10860,15
10861,8
10862,24
10863,7
10864,1
10865,1
10866,24
10867,8
10868,1
10869,1
10870,16
10871,1
10872,12
10873,19
10874,22
10875,1
10876,10
10877,1
10878,1
10879,14
10880,5
10881,7
10882,24
10883,1
10884,1
10885,5
10886,7
10887,22
10888,22
10889,5
10890,14
10891,24
10892,24
10893,1
10894,15
10895,24
10896,15
10897,1
10898,15
10899,1
10900,1
10901,7
10902,7
10903,7
10904,1
10905,1
10906,1
10907,7
10908,3
10909,3
10910,4
10911,7
10912,7
10913,15
10914,1
10915,8
10916,3
10917,24
10918,24
10919,7
10920,7
10921,7
10922,4
10923,1
10924,6
10925,1
10926,7
10927,3
10928,24
10929,1
10930,1
10931,8
10932,15
10933,15
10934,23
10935,7
10936,2
10937,4
10938,15
10939,1
10940,7
10941,15
10942,1
10943,24
10944,24
10945,7
10946,1
10947,1
10948,5
10949,5
10950,10
10951,24
10952,7
10953,22
10954,2
10955,10
10956,7
10957,8
10958,4
10959,22
10960,7
10961,1
10962,15
10963,24
10964,1
10965,4
10966,7
10967,11
10968,4
10969,7
10970,19
10971,1
10972,7
10973,7
10974,7
10975,3
10976,3
10977,7
10978,24
10979,4
10980,5
10981,1
10982,1
10983,24
10984,24
10985,7
10986,7
10987,7
10988,1
10989,24
10990,24
10991,3
10992,1
10993,1
10994,4
10995,5
10996,4
10997,16
10998,1
10999,7
11000,1
11001,1
11002,1
11003,11
11004,1
11005,7
11006,23
11007,4
11008,15
11009,4
11010,3
11011,1
11012,1
11013,24
11014,7
11015,11
11016,1
11017,7
11018,16
11019,24
11020,1
11021,1
11022,24
11023,2
11024,4
11025,3
11026,1
11027,1
11028,15
11029,1
11030,7
11031,7
11032,4
11033,1
11034,16
11035,6
11036,1
11037,1
11038,1
11039,4
11040,24
11041,4
11042,3
11043,1
11044,24
11045,16
11046,3
11047,25
11048,6
11049,1
11050,7
11051,23
11052,23
11053,2
11054,5
11055,1
11056,7
11057,1
11058,23
11059,7
11060,3
11061,15
11062,1
11063,11
11064,4
11065,5
11066,10
11067,10
11068,5
11069,4
11070,10
11071,10
11072,10
11073,15
11074,15
11075,1
11076,3
11077,23
11078,1
11079,1
11080,1
11081,7
11082,1
11083,7
11084,15
11085,5
11086,7
11087,15
11088,15
11089,11
11090,2
11091,24
11092,5
11093,7
11094,7
11095,15
11096,1
11097,15
11098,24
11099,5
11100,24
11101,5
11102,1
11103,7
11104,12
11105,12
11106,7
11107,24
11108,15
11109,24
11110,1
11111,1
11112,4
11113,3
11114,7
11115,7
11116,2
11117,15
11118,15
11119,15
11120,15
11121,15
11122,24
11123,3
11124,1
11125,24
11126,15
11127,7
11128,5
11129,4
11130,4
11131,4
11132,1
11133,1
11134,1
11135,1
11136,10
11137,4
11138,7
11139,15
11140,1
11141,1
11142,7
11143,7
11144,7
11145,4
11146,4
11147,1
11148,4
11149,1
11150,1
11151,25
11152,15
11153,7
11154,5
11155,7
11156,6
11157,4
11158,4
11159,1
11160,1
11161,19
11162,1
11163,24
11164,20
11165,24
11166,24
11167,7
11168,5
11169,25
11170,5
11171,7
11172,10
11173,15
11174,1
11175,4
11176,20
11177,7
11178,7
11179,1
11180,7
11181,1
11182,5
11183,20
11184,8
11185,1
11186,24
11187,5
11188,15
11189,6
11190,5
11191,19
11192,1
11193,8
11194,23
11195,23
11196,1
11197,1
11198,7
11199,7
11200,7
11201,7
11202,7
11203,16
11204,3
11205,5
11206,3
11207,4
11208,4
11209,24
11210,7
11211,2
11212,6
11213,16
11214,5
11215,4
11216,3
11217,7
11218,1
11219,1
11220,16
11221,4
11222,15
11223,4
11224,22
11225,1
11226,4
11227,4
11228,7
11229,22
11230,24
11231,24
11232,1
11233,6
11234,11
11235,24
11236,15
11237,1
11238,6
11239,24
11240,4
11241,22
11242,1
11243,1
11244,1
11245,25
11246,7
11247,1
11248,25
11249,1
11250,22
11251,15
11252,7
11253,7
11254,15
11255,16
11256,1
11257,16
11258,1
11259,24
11260,8
11261,24
11262,1
11263,24
11264,1
11265,15
11266,7
11267,1
11268,24
11269,15
11270,17
11271,4
11272,24
11273,15
11274,1
11275,24
11276,4
11277,22
11278,19
11279,24
11280,14
11281,6
11282,17
11283,17
11284,14
11285,7
11286,16
11287,14
11288,14
11289,7
11290,4
11291,1
11292,16
11293,7
11294,24
11295,22
11296,15
11297,23
11298,15
11299,17
11300,7
11301,1
11302,15
11303,16
11304,1
11305,1
11306,1
11307,24
11308,1
11309,1
11310,1
11311,1
11312,7
11313,3
11314,3
11315,5
11316,3
11317,7
11318,22
11319,3
11320,15
11321,15
11322,1
11323,1
11324,1
11325,1
11326,8
11327,24
11328,1
11329,25
11330,20
11331,7
11332,4
11333,24
11334,7
11335,10
11336,4
11337,15
11338,5
11339,24
11340,20
11341,20
11342,24
11343,20
11344,24
11345,7
11346,4
11347,15
11348,15
11349,15
11350,24
11351,16
11352,24
11353,1
11354,7
11355,24
11356,22
11357,15
11358,7
11359,7
11360,15
11361,24
11362,1
11363,1
11364,1
11365,24
11366,24
11367,1
11368,4
11369,1
11370,7
11371,1
11372,11
11373,24
11374,5
11375,23
11376,4
11377,1
11378,1
11379,1
11380,4
11381,7
11382,4
11383,1
11384,7
11385,1
11386,1
11387,1
11388,4
11389,4
11390,1
11391,7
11392,15
11393,7
11394,15
11395,16
11396,10
11397,22
11398,23
11399,11
11400,10
11401,7
11402,4
11403,5
11404,1
11405,7
11406,15
11407,1
11408,24
11409,1
11410,23
11411,1
11412,17
11413,4
11414,15
11415,7
11416,3
11417,7
11418,7
11419,3
11420,7
11421,4
11422,3
11423,1
11424,15
11425,7
11426,2
11427,24
11428,25
11429,7
11430,5
11431,25
11432,7
11433,7
11434,14
11435,18
11436,14
11437,6
11438,11
11439,1
11440,11
11441,24
11442,1
11443,7
11444,3
11445,4
11446,1
11447,4
11448,24
11449,15
11450,7
11451,1
11452,4
11453,7
11454,4
11455,5
11456,12
11457,4
11458,3
11459,15
11460,1
11461,4
11462,4
11463,10
11464,24
11465,15
11466,1
11467,24
11468,11
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,7
11476,7
11477,4
11478,4
11479,7
11480,4
11481,3
11482,22
11483,22
11484,22
11485,7
11486,7
11487,15
11488,1
11489,23
11490,23
11491,1
11492,1
11493,1
11494,4
11495,4
11496,1
11497,1
11498,24
11499,15
11500,24
11501,16
11502,7
11503,10
11504,7
11505,1
11506,7
11507,16
11508,15
11509,1
11510,5
11511,7
11512,7
11513,1
11514,16
11515,1
11516,1
11517,24
11518,7
11519,7
11520,7
11521,1
11522,24
11523,7
11524,1
11525,24
11526,1
11527,7
11528,2
11529,7
11530,1
11531,19
11532,3
11533,5
11534,1
11535,7
11536,22
11537,7
11538,24
11539,7
11540,1
11541,7
11542,1
11543,24
11544,1
11545,7
11546,24
11547,7
11548,7
11549,23
11550,7
11551,1
11552,1
11553,3
11554,8
11555,24
11556,7
11557,1
11558,24
11559,23
11560,7
11561,5
11562,15
11563,24
11564,24
11565,10
11566,24
11567,3
11568,1
11569,22
11570,1
11571,7
11572,11
11573,24
11574,15
11575,4
11576,1
11577,24
11578,24
11579,24
11580,10
11581,23
11582,10
11583,7
11584,1
11585,1
11586,24
11587,4
11588,7
11589,7
11590,15
11591,1
11592,24
11593,1
11594,1
11595,24
11596,1
11597,20
11598,10
11599,24
11600,5
11601,4
11602,1
11603,24
11604,7
11605,7
11606,1
11607,5
11608,6
11609,1
11610,24
11611,24
11612,1
11613,24
11614,7
11615,1
11616,6
11617,6
11618,1
11619,1
11620,4
11621,7
11622,7
11623,1
11624,24
11625,22
11626,4
11627,7
11628,24
11629,7
11630,6
11631,4
11632,4
11633,4
11634,4
11635,4
11636,1
11637,7
11638,7
11639,1
11640,24
11641,4
11642,24
11643,25
11644,1
11645,4
11646,1
11647,23
11648,24
11649,4
11650,4
11651,10
11652,5
11653,15
11654,22
11655,15
11656,16
11657,5
11658,5
11659,3
11660,1
11661,1
11662,1
11663,1
11664,15
11665,15
11666,5
11667,5
11668,7
11669,5
11670,1
11671,4
11672,7
11673,7
11674,1
11675,1
11676,1
11677,19
11678,24
11679,4
11680,7
11681,5
11682,2
11683,3
11684,3
11685,1
11686,7
11687,8
11688,7
11689,7
11690,7
11691,15
11692,1
11693,1
11694,5
11695,24
11696,7
11697,4
11698,1
11699,1
11700,5
11701,24
11702,7
11703,5
11704,15
11705,5
11706,7
11707,4
11708,4
11709,1
11710,24
11711,17
11712,7
11713,24
11714,7
11715,7
11716,7
11717,8
11718,19
11719,5
11720,14
11721,14
11722,1
11723,5
11724,5
11725,25
11726,6
11727,22
11728,10
11729,3
11730,1
11731,7
11732,6
11733,6
11734,15
11735,24
11736,11
11737,24
11738,24
11739,4
11740,4
11741,7
11742,7
11743,7
11744,1
11745,5
11746,3
11747,15
11748,7
11749,1
11750,24
11751,4
11752,1
11753,15
11754,24
11755,4
11756,24
11757,5
11758,24
11759,23
11760,5
11761,7
11762,24
11763,1
11764,24
11765,1
11766,7
11767,1
11768,1
11769,1
11770,23
11771,24
11772,25
11773,24
11774,1
11775,24
11776,25
11777,3
11778,16
11779,7
11780,2
11781,4
11782,24
11783,7
11784,15
11785,1
11786,1
11787,10
11788,1
11789,1
11790,8
11791,5
11792,7
11793,6
11794,24
11795,1
11796,16
11797,1
11798,3
11799,22
11800,1
11801,1
11802,1
11803,1
11804,23
11805,4
11806,23
11807,1
11808,1
11809,1
11810,4
11811,4
11812,4
11813,15
11814,1
11815,7
11816,24
11817,4
11818,1
11819,24
11820,0
11821,7
11822,23
11823,11
11824,7
11825,11
11826,1
11827,1
11828,1
11829,1
11830,1
11831,23
11832,7
11833,7
11834,15
11835,1
11836,15
11837,2
11838,15
11839,20
11840,7
11841,15
11842,7
11843,7
11844,1
11845,1
11846,1
11847,15
11848,24
11849,4
11850,4
11851,1
11852,7
11853,1
11854,4
11855,1
11856,15
11857,1
11858,25
11859,1
11860,3
11861,3
11862,3
11863,24
11864,24
11865,24
11866,5
11867,4
11868,7
11869,23
11870,23
11871,4
11872,1
11873,7
11874,14
11875,8
11876,4
11877,7
11878,4
11879,1
11880,11
11881,24
11882,20
11883,24
11884,24
11885,4
11886,1
11887,24
11888,1
11889,24
11890,7
11891,1
11892,7
11893,4
11894,1
11895,5
11896,10
11897,7
11898,4
11899,4
11900,7
11901,22
11902,1
11903,6
11904,5
11905,7
11906,15
11907,1
11908,4
11909,2
11910,4
11911,10
11912,24
11913,15
11914,4
11915,4
11916,24
11917,10
11918,4
11919,1
11920,7
11921,15
11922,7
11923,24
11924,24
11925,1
11926,7
11927,7
11928,15
11929,7
11930,7
11931,7
11932,7
11933,7
11934,7
11935,15
11936,1
11937,1
11938,10
11939,15
11940,3
11941,8
11942,25
11943,5
11944,7
11945,1
11946,7
11947,24
11948,15
11949,11
11950,4
11951,1
11952,1
11953,1
11954,7
11955,8
11956,23
11957,23
11958,23
11959,8
11960,8
11961,8
11962,7
11963,7
11964,7
11965,24
11966,2
11967,2
11968,24
11969,11
11970,1
11971,14
11972,17
11973,7
11974,1
11975,1
11976,7
11977,4
11978,1
11979,4
11980,1
11981,4
11982,4
11983,4
11984,4
11985,1
11986,1
11987,4
11988,1
11989,15
11990,4
11991,1
11992,1
11993,5
11994,4
11995,1
11996,1
11997,1
11998,4
11999,4
12000,24
12001,16
12002,4
12003,1
12004,7
12005,3
12006,7
12007,4
12008,1
12009,7
12010,1
12011,19
12012,7
12013,1
12014,24
12015,24
12016,5
12017,24
12018,7
12019,4
12020,4
12021,15
12022,15
12023,5
12024,1
12025,15
12026,25
12027,7
12028,10
12029,15
12030,1
12031,1
12032,7
12033,1
12034,15
12035,16
12036,1
12037,1
12038,23
12039,1
12040,1
12041,24
12042,1
12043,1
12044,1
12045,15
12046,1
12047,24
12048,1
12049,3
12050,22
12051,7
12052,1
12053,1
12054,1
12055,1
12056,1
12057,15
12058,15
12059,1
12060,15
12061,1
12062,4
12063,7
12064,24
12065,25
12066,24
12067,3
12068,24
12069,24
12070,19
12071,19
12072,7
12073,5
12074,1
12075,4
12076,10
12077,24
12078,24
12079,24
12080,24
12081,1
12082,7
12083,15
12084,1
12085,1
12086,4
12087,4
12088,7
12089,3
12090,7
12091,7
12092,15
12093,24
12094,6
12095,15
12096,15
12097,7
12098,1
12099,1
12100,1
12101,1
12102,7
12103,23
12104,1
12105,15
12106,1
12107,23
12108,23
12109,23
12110,1
12111,23
12112,23
12113,24
12114,21
12115,1
12116,1
12117,1
12118,1
12119,3
12120,7
12121,10
12122,5
12123,7
12124,20
12125,20
12126,3
12127,7
12128,1
12129,7
12130,7
12131,1
12132,3
12133,1
12134,7
12135,23
12136,24
12137,10
12138,5
12139,5
12140,7
12141,15
12142,7
12143,24
12144,4
12145,22
12146,4
12147,1
12148,24
12149,1
12150,1
12151,4
12152,15
12153,4
12154,1
12155,4
12156,4
12157,7
12158,1
12159,1
12160,5
12161,7
12162,2
12163,24
12164,6
12165,1
12166,1
12167,11
12168,7
12169,24
12170,1
12171,2
12172,15
12173,15
12174,6
12175,24
12176,1
12177,23
12178,23
12179,1
12180,4
12181,7
12182,1
12183,4
12184,7
12185,4
12186,1
12187,15
12188,4
12189,7
12190,7
12191,4
12192,4
12193,7
12194,7
12195,7
12196,23
12197,7
12198,7
12199,25
12200,5
12201,5
12202,19
12203,14
12204,24
12205,1
12206,4
12207,4
12208,6
12209,4
12210,15
12211,15
12212,23
12213,19
12214,4
12215,24
12216,24
12217,5
12218,10
12219,15
12220,16
12221,7
12222,23
12223,7
12224,4
12225,5
12226,5
12227,5
12228,25
12229,3
12230,25
12231,24
12232,5
12233,6
12234,4
12235,1
12236,1
12237,7
12238,22
12239,19
12240,7
12241,1
12242,1
12243,15
12244,10
12245,24
12246,1
12247,16
12248,1
12249,24
12250,4
12251,24
12252,1
12253,1
12254,4
12255,4
12256,4
12257,1
12258,7
12259,7
12260,7
12261,1
12262,7
12263,4
12264,4
12265,1
12266,22
12267,7
12268,1
12269,2
12270,7
12271,4
12272,1
12273,4
12274,1
12275,7
12276,7
12277,20
12278,7
12279,7
12280,1
12281,24
12282,1
12283,20
12284,24
12285,1
12286,25
12287,16
12288,22
12289,1
12290,15
12291,17
12292,7
12293,6
12294,1
12295,7
12296,16
12297,25
12298,7
12299,5
12300,7
12301,7
12302,5
12303,5
12304,1
12305,7
12306,7
12307,7
12308,25
12309,1
12310,25
12311,1
12312,15
12313,25
12314,24
12315,1
12316,7
12317,15
12318,3
12319,7
12320,18
12321,10
12322,10
12323,10
12324,11
12325,24
12326,16
12327,20
12328,1
12329,4
12330,24
12331,25
12332,20
12333,1
12334,4
12335,7
12336,1
12337,1
12338,1
12339,7
12340,15
12341,7
12342,1
12343,7
12344,1
12345,1
12346,1
12347,1
12348,10
12349,15
12350,1
12351,1
12352,1
12353,16
12354,1
12355,7
12356,7
12357,5
12358,4
12359,1
12360,4
12361,4
12362,16
12363,24
12364,24
12365,7
12366,4
12367,4
12368,4
12369,14
12370,4
12371,22
12372,4
12373,7
12374,16
12375,5
12376,17
12377,4
12378,5
12379,1
12380,1
12381,5
12382,5
12383,6
12384,25
12385,5
12386,5
12387,1
12388,1
12389,1
12390,7
12391,16
12392,8
12393,4
12394,24
12395,1
12396,4
12397,4
12398,3
12399,24
12400,22
12401,5
12402,7
12403,1
12404,6
12405,7
12406,1
12407,1
12408,3
12409,24
12410,7
12411,7
12412,3
12413,1
12414,1
12415,24
12416,7
12417,23
12418,7
12419,25
12420,7
12421,3
12422,3
12423,7
12424,5
12425,7
12426,19
12427,7
12428,7
12429,25
12430,7
12431,8
12432,3
12433,7
12434,6
12435,7
12436,5
12437,19
12438,7
12439,5
12440,1
12441,15
12442,7
12443,15
12444,7
12445,7
12446,7
12447,3
12448,1
12449,1
12450,4
12451,24
12452,1
12453,15
12454,7
12455,4
12456,16
12457,24
12458,7
12459,1
12460,7
12461,1
12462,1
12463,3
12464,1
12465,7
12466,4
12467,1
12468,7
12469,15
12470,7
12471,7
12472,5
12473,7
12474,1
12475,7
12476,24
12477,25
12478,24
12479,24
12480,23
12481,24
12482,7
12483,10
12484,21
12485,21
12486,1
12487,4
12488,4
12489,12
12490,16
12491,4
12492,1
12493,16
12494,12
12495,12
12496,1
12497,25
12498,25
12499,4
12500,25
12501,1
12502,7
12503,1
12504,3
12505,8
12506,7
12507,25
12508,20
12509,24
12510,25
12511,1
12512,24
12513,4
12514,4
12515,3
12516,7
12517,15
12518,1
12519,4
12520,1
12521,1
12522,23
12523,15
12524,15
12525,1
12526,1
12527,7
12528,7
12529,3
12530,25
12531,24
12532,4
12533,4
12534,24
12535,3
12536,3
12537,25
12538,1
12539,8
12540,1
12541,25
12542,17
12543,15
12544,1
12545,15
12546,23
12547,23
12548,6
12549,23
12550,4
12551,7
12552,23
12553,7
12554,1
12555,24
12556,15
12557,16
12558,5
12559,3
12560,15
12561,3
12562,1
12563,1
12564,1
12565,24
12566,7
12567,1
12568,4
12569,4
12570,7
12571,4
12572,20
12573,1
12574,1
12575,5
12576,10
12577,24
12578,15
12579,19
12580,24
12581,25
12582,24
12583,5
12584,1
12585,7
12586,7
12587,5
12588,5
12589,4
12590,4
12591,4
12592,24
12593,25
12594,23
12595,5
12596,24
12597,1
12598,7
12599,25
12600,7
12601,15
12602,7
12603,4
12604,4
12605,24
12606,1
12607,22
12608,7
12609,1
12610,24
12611,4
12612,3
12613,3
12614,3
12615,1
12616,1
12617,24
12618,24
12619,15
12620,15
12621,15
12622,4
12623,16
12624,16
12625,24
12626,4
12627,15
12628,1
12629,8
12630,4
12631,17
12632,3
12633,4
12634,7
12635,7
12636,3
12637,2
12638,7
12639,7
12640,1
12641,1
12642,1
12643,1
12644,1
12645,16
12646,23
12647,5
12648,1
12649,1
12650,15
12651,5
12652,1
12653,7
12654,6
12655,4
12656,7
12657,25
12658,8
12659,5
12660,7
12661,2
12662,15
12663,7
12664,8
12665,23
12666,4
12667,6
12668,1
12669,7
12670,24
12671,25
12672,1
12673,16
12674,1
12675,1
12676,1
12677,22
12678,24
12679,12
12680,7
12681,4
12682,15
12683,25
12684,2
12685,1
12686,1
12687,7
12688,8
12689,4
12690,22
12691,24
12692,24
12693,24
12694,1
12695,1
12696,7
12697,1
12698,7
12699,7
12700,1
12701,1
12702,1
12703,16
12704,4
12705,24
12706,6
12707,8
12708,11
12709,11
12710,7
12711,25
12712,1
12713,1
12714,8
12715,15
12716,5
12717,16
12718,1
12719,11
12720,20
12721,12
12722,22
12723,7
12724,25
12725,1
12726,15
12727,7
12728,7
12729,22
12730,15
12731,4
12732,4
12733,1
12734,1
12735,7
12736,1
12737,15
12738,1
12739,1
12740,7
12741,5
12742,7
12743,1
12744,16
12745,15
12746,1
12747,1
12748,25
12749,24
12750,7
12751,24
12752,24
12753,7
12754,7
12755,7
12756,1
12757,1
12758,1
12759,11
12760,12
12761,1
12762,7
12763,1
12764,1
12765,24
12766,1
12767,1
12768,5
12769,1
12770,7
12771,1
12772,1
12773,24
12774,1
12775,4
12776,7
12777,11
12778,1
12779,1
12780,1
12781,1
12782,1
12783,15
12784,1
12785,16
12786,1
12787,1
12788,16
12789,24
12790,24
12791,24
12792,24
12793,22
12794,1
12795,1
12796,1
12797,1
12798,15
12799,24
12800,1
12801,4
12802,4
12803,4
12804,4
12805,11
12806,1
12807,1
12808,21
12809,17
12810,21
12811,24
12812,8
12813,24
12814,15
12815,23
12816,24
12817,6
12818,7
12819,6
12820,1
12821,3
12822,1
12823,24
12824,1
12825,7
12826,5
12827,7
12828,10
12829,4
12830,24
12831,16
12832,5
12833,24
12834,24
12835,24
12836,24
12837,24
12838,24
12839,3
12840,2
12841,24
12842,24
12843,16
12844,24
12845,2
12846,7
12847,5
12848,10
12849,15
12850,16
12851,11
12852,15
12853,15
12854,7
12855,4
12856,4
12857,16
12858,15
12859,5
12860,15
12861,15
12862,24
12863,4
12864,4
12865,11
12866,1
12867,1
12868,4
12869,4
12870,7
12871,7
12872,3
12873,4
12874,5
12875,1
12876,1
12877,1
12878,6
12879,1
12880,1
12881,1
12882,3
12883,19
12884,6
12885,7
12886,7
12887,5
12888,5
12889,16
12890,24
12891,3
12892,24
12893,4
12894,4
12895,4
12896,4
12897,24
12898,24
12899,4
12900,2
12901,24
12902,1
12903,15
12904,7
12905,1
12906,1
12907,1
12908,1
12909,5
12910,7
12911,15
12912,1
12913,2
12914,7
12915,4
12916,4
12917,25
12918,23
12919,23
12920,1
12921,17
12922,7
12923,1
12924,5
12925,3
12926,1
12927,1
12928,7
12929,24
12930,10
12931,1
12932,6
12933,22
12934,1
12935,4
12936,4
12937,1
12938,15
12939,1
12940,15
12941,5
12942,16
12943,5
12944,1
12945,1
12946,1
12947,4
12948,24
12949,7
12950,1
12951,4
12952,4
12953,7
12954,4
12955,1
12956,1
12957,4
12958,24
12959,16
12960,11
12961,4
12962,7
12963,25
12964,1
12965,7
12966,4
12967,4
12968,4
12969,4
12970,4
12971,4
12972,24
12973,24
12974,22
12975,1
12976,1
12977,1
12978,7
12979,7
12980,4
12981,4
12982,5
12983,24
12984,1
12985,7
12986,4
12987,7
12988,7
12989,4
12990,4
12991,5
12992,25
12993,5
12994,1
12995,4
12996,1
12997,1
12998,7
12999,4
13000,4
13001,24
13002,3
13003,3
13004,7
13005,7
13006,24
13007,6
13008,23
13009,1
13010,18
13011,1
13012,20
13013,16
13014,14
13015,1
13016,7
13017,24
13018,7
13019,15
13020,25
13021,7
13022,7
13023,2
13024,17
13025,4
13026,14
13027,24
13028,23
13029,4
13030,24
13031,3
13032,24
13033,4
13034,10
13035,22
13036,7
13037,21
13038,4
13039,4
13040,5
13041,16
13042,4
13043,7
13044,3
13045,7
13046,3
13047,1
13048,1
13049,5
13050,7
13051,4
13052,15
13053,25
13054,3
13055,15
13056,24
13057,11
13058,24
13059,24
13060,7
13061,8
13062,8
13063,1
13064,24
13065,24
13066,15
13067,1
13068,24
13069,24
13070,23
13071,1
13072,7
13073,4
13074,15
13075,1
13076,22
13077,7
13078,5
13079,24
13080,4
13081,1
13082,1
13083,1
13084,24
13085,1
13086,4
13087,15
13088,15
13089,4
13090,3
13091,7
13092,5
13093,1
13094,7
13095,4
13096,4
13097,15
13098,1
13099,2
13100,7
13101,1
13102,24
13103,24
13104,4
13105,24
13106,7
13107,7
13108,7
13109,1
13110,5
